{14.6: [(22, 81),
        (43, 65),
        (72, 105),
        (72, 112),
        (65, 89),
        (53, 64),
        (64, 88),
        (10, 97),
        (20, 53),
        (31, 96),
        (31, 89),
        (9, 88),
        (88, 105),
        (9, 20),
        (81, 97),
        (22, 72),
        (9, 53),
        (31, 53),
        (20, 89),
        (10, 81),
        (20, 31),
        (80, 104),
        (97, 112),
        (22, 105),
        (22, 112),
        (64, 80),
        (10, 43),
        (31, 104),
        (20, 22),
        (9, 105),
        (43, 89),
        (65, 96),
        (31, 65),
        (9, 64),
        (53, 104),
        (96, 104),
        (81, 112),
        (9, 22),
        (81, 89),
        (10, 89),
        (20, 81),
        (53, 80)],
 25.2879: [(20, 65),
           (72, 81),
           (31, 80),
           (53, 89),
           (43, 81),
           (9, 72),
           (64, 104),
           (22, 88),
           (53, 96),
           (89, 96),
           (20, 105),
           (10, 65),
           (105, 112),
           (53, 88),
           (20, 112),
           (9, 81),
           (9, 31),
           (31, 43),
           (22, 89),
           (65, 104),
           (10, 20),
           (64, 105),
           (22, 53),
           (20, 64),
           (31, 81),
           (9, 80),
           (10, 112),
           (22, 97),
           (89, 97),
           (20, 104)],
 29.2: [(20, 88),
        (89, 112),
        (65, 81),
        (20, 72),
        (43, 97),
        (80, 88),
        (72, 97),
        (53, 105),
        (89, 104),
        (20, 43),
        (20, 96),
        (43, 96),
        (9, 112),
        (20, 80),
        (10, 31),
        (53, 81),
        (53, 65),
        (22, 31),
        (22, 64),
        (20, 97),
        (80, 96),
        (10, 22),
        (81, 105),
        (72, 88),
        (9, 89),
        (9, 104),
        (31, 64)],
 38.628: [(72, 89),
          (43, 104),
          (81, 88),
          (22, 65),
          (22, 104),
          (53, 112),
          (64, 72),
          (81, 104),
          (9, 97),
          (31, 112),
          (31, 105),
          (88, 104),
          (88, 112),
          (9, 65),
          (64, 89),
          (10, 72),
          (22, 43),
          (9, 96),
          (53, 72),
          (31, 88),
          (89, 105),
          (10, 53),
          (80, 89),
          (81, 96),
          (80, 105),
          (22, 80),
          (97, 105),
          (43, 112),
          (10, 96),
          (64, 96),
          (65, 80),
          (65, 97),
          (64, 81),
          (31, 97),
          (9, 10),
          (43, 53)],
 43.8: [(80, 81),
        (65, 112),
        (10, 104),
        (9, 43),
        (31, 72),
        (10, 105),
        (22, 96),
        (64, 112),
        (104, 105),
        (64, 65),
        (53, 97),
        (88, 89)],
 50.5759: [(104, 112),
           (65, 105),
           (96, 97),
           (43, 80),
           (88, 96),
           (72, 80),
           (88, 97),
           (43, 72),
           (10, 64)],
 52.641: [(10, 80),
          (64, 97),
          (43, 64),
          (65, 88),
          (10, 88),
          (97, 104),
          (96, 105),
          (43, 105),
          (72, 104),
          (65, 72),
          (80, 112),
          (96, 112)],
 58.4: [(80, 97), (72, 96), (43, 88)]}
